triggerall = ctrl
triggerall = p2bodydist x = [50,100]
triggerall = p2bodydist y = [0,-20]
trigger1 = alive && numenemy
value = 21305

[State 0, Knuckles Ball Heat]
type = Changestate
triggerall = var(2) = 1
triggerall = power >= 1500
triggerall = pos y = 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x=[100,300]
trigger1 = alive && numenemy
value = 21400
[State 0, Knuckles Ball Heat (Air)]
type = Changestate
triggerall = var(2) = 1
triggerall = power >= 1500
triggerall = pos y < 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist y =[30,150]
triggerall = p2bodydist x =[100,300]
trigger1 = alive && numenemy
value = 21403

[State 0, Super Hondo Smash]
type = Changestate
triggerall = var(2) = 1
triggerall = power >= 1500
triggerall = pos y = 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
trigger1 = p2bodydist x < 80
trigger1 = alive && numenemy
value = 21500

[State 0, Super Hondo Smash (Aire)]
type = Changestate
triggerall = var(2) = 1
triggerall = power >= 1500
triggerall = pos y < 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x=[50,80]
triggerall = p2bodydist y = [0,-20]
trigger1 = alive && numenemy
value = 21505

;---------------------------------------------------------------------------
; Thunder Break
[State 0, Thunder Break]
type = Changestate
triggerall = var(2) = 1
triggerall = power >= 3000
triggerall = pos y = 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x = [50,100]
trigger1 = alive && numenemy
value = 3100

; Thunder Break (Aire)
[State 0, Thunder Break (Aire)]
type = Changestate
triggerall = var(2) = 1
triggerall = power >= 3000
triggerall = pos y < 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x = [50,100]
triggerall = p2bodydist y = [0,-20]
trigger1 = alive && numenemy
value = 3106

;===========================================================================
; EMERLD KNUCKLES
;===========================================================================

[State 0, A]
type = Changestate
triggerall = Enemynear,statetype != L
TriggerALL = var(2) = 2
TriggerALL = pos y = 0
TriggerALL = AILevel > 0 && roundstate = 2
TriggerALL = Ctrl
triggerall = p2bodydist x < 30
Trigger1 = alive && numenemy
value = 11200

[State 0, Down + A]
type = Changestate
triggerall = Enemynear,statetype != L
triggerall = var(2) = 2
triggerall = pos y = 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x < 30
trigger1 = alive && numenemy
value = 11280

[State 0, B]
type = Changestate
triggerall = Enemynear,statetype != L
triggerall = var(2) = 2
TriggerALL = pos y = 0
TriggerALL = AILevel > 0 && roundstate = 2
TriggerALL = Ctrl
triggerall = p2bodydist x < 30
Trigger1 = alive && numenemy
value = 11300

[State 0, Down + B]
type = Changestate
triggerall = Enemynear,statetype != L
triggerall = var(2) = 2
triggerall = pos y = 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x < 40
trigger1 = alive && numenemy
value = 11380

[State 0, C]
type = Changestate
triggerall = Enemynear,statetype != L
triggerall = var(2) = 2
triggerall = power >= 250
triggerall = pos y = 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x = [80,100]
trigger1 = alive && numenemy
value = 11400

[State 0, Down + C]
type = Changestate
triggerall = Enemynear,statetype != L
triggerall = var(2) = 2
triggerall = power >= 400
triggerall = pos y = 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x = [30,60]
trigger1 = alive && numenemy
value = 11470

[State 0, A Aire]
type = Changestate
triggerall = Enemynear,statetype != L
triggerall = var(2) = 2
triggerall = pos y < 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist y = [-10,35]
triggerall = p2bodydist x < 30
trigger1 = alive && numenemy
value = 11600

[State 0, Down + A Aire]
type = Changestate
triggerall = Enemynear,statetype != L
triggerall = var(2) = 2
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist y = [-10,35]
triggerall = p2bodydist x < 30
trigger1 = alive && numenemy/2
value = 11605

[State 0, B Aire]
type = Changestate
triggerall = Enemynear,statetype != L
triggerall = var(2) = 2
triggerall = pos y < 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist y = [-10,35]
triggerall = p2bodydist x < 30
trigger1 = alive && numenemy
value = 11610

[State 0, Down + B Aire]
type = Changestate
triggerall = Enemynear,statetype != L
triggerall = var(2) = 2
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x = [20,40]
triggerall = p2bodydist y = [0,40]
trigger1 = alive && numenemy
value = 11615

[State 0, C Aire]
type = Changestate
triggerall = Enemynear,statetype != L
triggerall = var(2) = 2
triggerall = power >= 250
triggerall = pos y < 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x = [30,60]
triggerall = p2bodydist y = [0,50]
trigger1 = alive && numenemy
value = 11620

[State 0, Down + C Aire]
type = Changestate
triggerall = Enemynear,statetype != L
triggerall = var(2) = 2
triggerall = power >= 400
triggerall = pos y < 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist y = [10,-35]
triggerall = p2bodydist x = [50,200]
triggerall = P2MoveType = A && MoveContact
trigger1 = alive && numenemy
value = 11640

[State 0, Super Dash]
type = Changestate
triggerall = Enemynear,statetype != L
triggerall = var(2) = 2
triggerall = numhelper(2780) = 0
triggerall = power >= 200
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x > 100
trigger1 = alive && numenemy
trigger2 = enemynear,pos y > pos y
value = 11750

;---------------------------------------------------------------------------

[State 0, Knuckles Barrage]
type = Changestate
triggerall = Enemynear,statetype != L
triggerall = var(2) = 2
triggerall = power >= 1000
triggerall = pos y = 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x < 40
trigger1 = alive && numenemy
value = 23000

[State 0, Knuckles Barrage (Aire)]
type = Changestate
triggerall = Enemynear,statetype != L
triggerall = var(2) = 2
triggerall = power >= 1000
triggerall = pos y < 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x < 40
triggerall = p2bodydist y = [0,-20]
trigger1 = alive && numenemy
value = 23005

[State 0, Emerld Smash]
type = Changestate
triggerall = Enemynear,statetype != L
triggerall = var(2) = 2
triggerall = power >= 1000
triggerall = pos y = 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x = [35,50]
trigger1 = alive && numenemy/4
value = 23100

[State 0, Emerld Smash (Aire)]
type = Changestate
triggerall = Enemynear,statetype != L
triggerall = var(2) = 2
triggerall = power >= 1000
triggerall = pos y < 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x = [35,50]
triggerall = p2bodydist y = [20,100]
trigger1 = alive && numenemy/4
value = 23105

[State 0, Emerld Charge]
type = Changestate
triggerall = Enemynear,statetype != L
triggerall = var(2) = 2
triggerall = power >= 1000
triggerall = pos y = 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x = [50,100]
trigger1 = alive && numenemy
value = 23200

[State 0, Emerld Charge (Aire)]
type = Changestate
triggerall = Enemynear,statetype != L
triggerall = var(2) = 2
triggerall = power >= 1000
triggerall = pos y < 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x = [50,100]
triggerall = p2bodydist y = [0,-20]
trigger1 = alive && numenemy
value = 23205

[State 0, Shield Explosion]
type = Changestate
triggerall = Enemynear,statetype != L
triggerall = var(2) = 2
triggerall = power >= 1500
triggerall = pos y = 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x < 50
triggerall = p2movetype = A
trigger1 = alive && numenemy
value = 23300

[State 0, Shield Explosion (Aire)]
type = Changestate
triggerall = Enemynear,statetype != L
triggerall = var(2) = 2
triggerall = power >= 1500
triggerall = pos y < 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x < 50
triggerall = p2movetype = A
triggerall = p2bodydist y = [0,-20]
trigger1 = alive && numenemy
value = 23305

[State 0, Knuckles Emerld Blast]
type = Changestate
triggerall = Enemynear,statetype != L
triggerall = var(2) = 2
triggerall = power >= 1500
triggerall = pos y = 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x=[100,300]
trigger1 = alive && numenemy
value = 23400

[State 0, Knuckles Emerld Blast (Aire)]
type = Changestate
triggerall = Enemynear,statetype != L
triggerall = var(2) = 2
triggerall = power >= 1500
triggerall = pos y < 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x =[100,300]
triggerall = p2bodydist y =[30,-150]
trigger1= alive && numenemy
value = 23403

[State 0, Knuckles Spin Smash]
type = Changestate
triggerall = Enemynear,statetype != L
triggerall = var(2) = 2
triggerall = power >= 1500
triggerall = pos y = 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x = [50,100]
trigger1 = alive && numenemy
value = 23500

[State 0, Knuckles Spin Smash (Aire)]
type = Changestate
triggerall = Enemynear,statetype != L
triggerall = var(2) = 2
triggerall = power >= 1500
triggerall = pos y < 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x = [50,100]
triggerall = p2bodydist y = [0,-20]
trigger1 = alive && numenemy
value = 23505

;---------------------------------------------------------------------------
; Emerld Maximun Attacks
[State 0, Emerld Maximun Attacks]
type = Changestate
triggerall = Enemynear,statetype != L
triggerall = var(2) = 2
triggerall = power >= 3000
triggerall = pos y = 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x = [50,80]
trigger1 = alive && numenemy
value = 3200

; Emerld Maximun Attacks (Aire)
[State 0, Emerld Maximun Attacks (Aire)]
type = Changestate
triggerall = Enemynear,statetype != L
triggerall = var(2) = 2
triggerall = power >= 3000
triggerall = pos y < 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x = [50,80]
triggerall = p2bodydist y = [0,-20]
trigger1 = alive && numenemy
value = 3206

;===========================================================================
; ENERJAK FORM
;===========================================================================

[State 0, A]
type = Changestate
TriggerALL = var(2) = 3
TriggerALL = pos y = 0
TriggerALL = AILevel > 0 && roundstate = 2
TriggerALL = Ctrl
triggerall = p2bodydist x < 30
Trigger1 = alive && numenemy
value = 13200

[State 0, Down + A]
type = Changestate
triggerall = var(2) = 3
triggerall = pos y = 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x < 50
trigger1 = alive && numenemy
value = 13280

[State 0, B]
type = Changestate
triggerall = var(2) = 3
TriggerALL = pos y = 0
TriggerALL = AILevel > 0 && roundstate = 2
TriggerALL = Ctrl
triggerall = p2bodydist x < 30
Trigger1 = alive && numenemy
value = 13300

[State 0, Down + B]
type = Changestate
triggerall = var(2) = 3
triggerall = power >= 250
triggerall = pos y = 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x = [40,60]
trigger1 = alive && numenemy
value = 13380

[State 0, C]
type = Changestate
triggerall = var(2) = 3
triggerall = power >= 500
triggerall = pos y = 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x = [80,100]
trigger1 = alive && numenemy
value = 13400

[State 0, Down + C]
type = Changestate
triggerall = var(2) = 3
triggerall = power >= 250
triggerall = pos y = 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x = [100,180]
trigger1 = alive && numenemy
value = 13470

[State 0, A Aire]
type = Changestate
triggerall = var(2) = 3
triggerall = pos y < 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x < 30
triggerall = p2bodydist y = [-10,35]
trigger1 = alive && numenemy
value = 13600

[State 0, Down + A Aire]
type = Changestate
triggerall = var(2) = 3
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x < 30
triggerall = p2bodydist y = [-10,35]
trigger1 = alive && numenemy
value = 13605

[State 0, B Aire]
type = Changestate
triggerall = var(2) = 3
triggerall = pos y < 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x < 30
triggerall = p2bodydist y = [-10,35]
trigger1 = alive && numenemy
value = 13610

[State 0, Down + B Aire]
type = Changestate
triggerall = var(2) = 3
triggerall = power >= 200
triggerall = pos y < 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x = [50,100]
trigger1 = alive && numenemy
value = 13615

[State 0, C Aire]
type = Changestate
triggerall = var(2) = 3
triggerall = power >= 250
triggerall = pos y < 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x = [80,100]
triggerall = p2bodydist y = [0,50]
trigger1 = alive && numenemy
value = 13620

[State 0, Down + C Aire]
type = Changestate
triggerall = var(2) = 3
triggerall = power >= 300
triggerall = pos y < 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x = [100,180]
triggerall = P2MoveType = A && MoveContact
trigger1 = alive && numenemy
value = 13640

[State 0, Super Dash]
type = Changestate
triggerall = var(2) = 3
triggerall = numhelper(2780) = 0
triggerall = power >= 200
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x > 100
trigger1 = alive && numenemy
trigger2 = enemynear,pos y > pos y
value = 13750

[State 0,Chaos Control Teleport]
type = Changestate
triggerall = var(2) = 3
triggerall = power >= 500
triggerall = pos y = 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
trigger1 = alive && numenemy
value = 13790

;---------------------------------------------------------------------------

[State 0, Enerjak's Blow Punch]
type = Changestate
triggerall = var(2) = 3
triggerall = power >= 1000
triggerall = pos y = 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x < 40
trigger1 = alive && numenemy
value = 25000

[State 0, Enerjak's Blow Punch (Aire)]
type = Changestate
triggerall = var(2) = 3
triggerall = power >= 1000
triggerall = pos y < 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x < 40
triggerall = p2bodydist y = [0,-20]
trigger1 = alive && numenemy
value = 25005

[State 0, Lancer Energy Ball]
type = Changestate
triggerall = var(2) = 3
triggerall = power >= 1000
triggerall = pos y = 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x = [35,150]
trigger1 = alive && numenemy
value = 25100
[State 0, Lancer Energy Ball (Aire)]
type = Changestate
triggerall = var(2) = 3
triggerall = power >= 1000
triggerall = pos y < 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x = [35,150]
triggerall = p2bodydist y = [0,-20]
trigger1 = alive && numenemy
value = 25105

[State 0, Heat Enerjack's Punch]
type = Changestate
triggerall = var(2) = 3
triggerall = power >= 1500
triggerall = pos y = 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x = [50,100]
trigger1 = alive && numenemy
value = 25200
[State 0, Heat Enerjack's Punch (Aire)]
type = Changestate
triggerall = var(2) = 3
triggerall = power >= 1500
triggerall = pos y < 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x < 100
triggerall = p2bodydist y = [0,-20]
trigger1 = alive && numenemy
value = 25205

[State 0, Blast Power Energy]
type = Changestate
triggerall = var(2) = 3
triggerall = power >= 1000
triggerall = pos y = 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x < 50
trigger1 = alive && numenemy
value = 25300

[State 0, Blast Power Energy (Aire)]
type = Changestate
triggerall = var(2) = 3
triggerall = power >= 1000
triggerall = pos y < 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x = [40,50]
triggerall = p2bodydist y = [0,-20]
trigger1 = alive && numenemy
value = 25305

[State 0, Enerjak's Energy Wave]
type = Changestate
triggerall = var(2) = 3
triggerall = power >= 1500
triggerall = pos y = 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x=[50,300]
trigger1 = alive && numenemy
value = 25400

[State 0, Enerjak's Energy Wave (Aire)]
type = Changestate
triggerall = var(2) = 3
triggerall = power >= 1500
triggerall = pos y < 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x =[100,300]
triggerall = p2bodydist y =[30,150]
trigger1 = alive && numenemy
value = 25405

[State 0, Strike Enerjack'Assault]
type = Changestate
triggerall = var(2) = 3
triggerall = power >= 1500
triggerall = pos y = 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x < 80
trigger1 = alive && numenemy
value = 25500

[State 0, Strike Enerjack'Assault (Aire)]
type = Changestate
triggerall = var(2) = 3
triggerall = power >= 1500
triggerall = pos y < 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x = [35,80]
triggerall = p2bodydist y = [0,-20]
trigger1 = alive && numenemy
value = 25505

;---------------------------------------------------------------------------
; Massive Enerjack Ball
[State 0, Massive Enerjack Ball]
type = Changestate
triggerall = var(2) = 3
triggerall = power >= 2000
triggerall = pos y = 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x = [30,200]
trigger1 = alive && numenemy
value = 25600

; Massive Enerjack Ball (Aire)
[State 0, Massive Enerjack Ball (Aire)]
type = Changestate
triggerall = var(2) = 3
triggerall = power >= 2000
triggerall = pos y < 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x = [50,80]
triggerall = p2bodydist y = [0,-20]
trigger1 = alive && numenemy
value = 25605
;---------------------------------------------------------------------------

; God Echidna Impact
[State 0, God Echidna Impact]
type = Changestate
triggerall = var(2) = 3
triggerall = power >= 3000
triggerall = pos y = 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x = [50,120]
trigger1 = alive && numenemy
value = 3300

; God Echidna Impact (Aire)
[State 0, God Echidna Impact (Aire)]
type = Changestate
triggerall = var(2) = 3
triggerall = power >= 3000
triggerall = pos y < 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x = [50,120]
triggerall = p2bodydist y = [0,-20]
trigger1 = alive && numenemy
value = 3305

;===========================================================================
; CHAOS FORM
;===========================================================================

[State 0, A]
type = Changestate
TriggerALL = var(2) = 4
TriggerALL = pos y = 0
TriggerALL = AILevel > 0 && roundstate = 2
TriggerALL = Ctrl
triggerall = p2bodydist x < 50
Trigger1 = alive && numenemy
value = 15200

[State 0, Down + A]
type = Changestate
triggerall = var(2) = 4
triggerall = pos y = 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x < 70
trigger1 = alive && numenemy
value = 15280

[State 0, B]
type = Changestate
triggerall = var(2) = 4
TriggerALL = pos y = 0
TriggerALL = AILevel > 0 && roundstate = 2
TriggerALL = Ctrl
triggerall = p2bodydist x < 45
Trigger1 = alive && numenemy
value = 15300

[State 0, Down + B]
type = Changestate
triggerall = var(2) = 4
triggerall = power >= 250
triggerall = pos y = 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x < 50
trigger1 = alive && numenemy
value = 15380

[State 0, C]
type = Changestate
triggerall = var(2) = 4
triggerall = power >= 250
triggerall = pos y = 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x = [80,150]
trigger1 = alive && numenemy
value = 15400

[State 0, Down + C]
type = Changestate
triggerall = var(2) = 4
triggerall = power >= 250
triggerall = pos y = 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x = [80,150]
trigger1 = alive && numenemy
value = 15470

[State 0, A Aire]
type = Changestate
triggerall = var(2) = 4
triggerall = pos y < 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x < 50
trigger1 = alive && numenemy
value = 15600

[State 0, Down + A Aire]
type = Changestate
triggerall = var(2) = 4
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x < 30
trigger1 = alive && numenemy
value = 15605

[State 0, B Aire]
type = Changestate
triggerall = var(2) = 4
triggerall = pos y < 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x < 30
trigger1 = alive && numenemy
value = 15610

[State 0, Down + B Aire]
type = Changestate
triggerall = var(2) = 4
triggerall = power >= 200
triggerall = pos y < 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x = [50,100]
trigger1 = alive && numenemy
value = 15615

[State 0, C Aire]
type = Changestate
triggerall = var(2) = 4
triggerall = power >= 250
triggerall = pos y < 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x = [60,100]
triggerall = p2bodydist y = [0,50]
trigger1 = alive && numenemy
value = 15620

[State 0, Down + C Aire]
type = Changestate
triggerall = var(2) = 4
triggerall = power >= 300
triggerall = pos y < 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x = [60,100]
triggerall = p2bodydist y = [0,50]
trigger1 = alive && numenemy
trigger2 = enemynear,pos y > pos y
value = 15640

[State 0, Super Dash]
type = Changestate
triggerall = var(2) = 4
triggerall = numhelper(2780) = 0
triggerall = power >= 200
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x > 100
trigger1 = alive && numenemy
trigger2 = enemynear,pos y > pos y
value = 15750

[State 0,Down + Y]
type = Changestate
triggerall = var(2) = 4
triggerall = power >= 500
triggerall = pos y = 0
triggerall = ailevel > 0 && roundstate = 2
triggerall= p2bodydist x <= 100
triggerall = ctrl
trigger1 = alive && numenemy
value = 15790

;---------------------------------------------------------------------------
[State 0, Chaos Impact]
Type = Changestate
Triggerall = Var(2) = 4
Triggerall = Power >= 1000
Triggerall = pos y = 0
Triggerall = Ailevel > 0 && RoundState = 2
Triggerall = Ctrl
TriggerALL = P2BodyDist X < 80
trigger1 = alive && numenemy
Value = 27000

[State 0, Chaos Impact (Aire)]
Type = Changestate
Triggerall = Var(2) = 4
Triggerall = Power >= 1000
Triggerall = pos y < 0
Triggerall = Ailevel > 0 && RoundState = 2
Triggerall = Ctrl
TriggerALL = P2BodyDist X < 80
trigger1 = alive && numenemy
Value = 27005

[State 0, Maximun Thunder Strike]
type = Changestate
triggerall = var(2) = 4
triggerall = power >= 1000
triggerall = pos y = 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x = [50,100]
trigger1 = alive && numenemy
value = 27100
[State 0, Maximun Thunder Strike (Aire)]
type = Changestate
triggerall = var(2) = 4
triggerall = power >= 1000
triggerall = pos y < 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x = [50,100]
triggerall = p2bodydist y = [0,-20]
trigger1 = alive && numenemy
value = 27105

[State 0, Charge Punch's Rush]
type = Changestate
triggerall = var(2) = 4
triggerall = power >= 1500
triggerall = pos y = 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x < 100
trigger1 = alive && numenemy
value = 27200
[State 0, Charge Punch's Rush (Aire)]
type = Changestate
triggerall = var(2) = 4
triggerall = power >= 1500
triggerall = pos y < 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x < 100
triggerall = p2bodydist y = [0,-20]
trigger1 = alive && numenemy
value = 27205

[State 0, Drive's Smash]
Type = Changestate
Triggerall = Var(2) = 4
Triggerall = Power >= 1500
Triggerall = pos y = 0
Triggerall = Ailevel > 0 && RoundState = 2
Triggerall = Ctrl
TriggerALL = P2BodyDist X < 100
trigger1 = alive && numenemy
Value = 27300

[State 0, Drive's Smash (Aire)]
Type = Changestate
Triggerall = Var(2) = 4
Triggerall = Power >= 1500
Triggerall = pos y < 0
Triggerall = Ailevel > 0 && RoundState = 2
Triggerall = Ctrl
TriggerALL = P2BodyDist X < 100
triggerall = p2bodydist y = [0,-20]
trigger1 = alive && numenemy
Value = 27305

[State 0, Chaos's Power Beam]
type = Changestate
triggerall = var(2) = 4
triggerall = power >= 1500
triggerall = pos y = 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
trigger1 = alive && numenemy
trigger2 = p2bodydist x=[100,300]
trigger3 = p2bodydist x=[150,400]
value = 27400

[State 0, Chaos's Power Beam (Aire)]
type = Changestate
triggerall = var(2) = 4
triggerall = power >= 1500
triggerall = pos y < 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
trigger1 = alive && numenemy
trigger2 = p2bodydist x =[100,400]
trigger2 = p2bodydist y =[30,150]
value = cond(enemy,pos y > pos y,27408,27405)

[State 0, Chaos Energy Ball]
type = Changestate
triggerall = var(2) = 4
triggerall = power >= 1500
triggerall = pos y = 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x = [50,100]
trigger1 = alive && numenemy
value = 27500

[State 0, Chaos Energy Ball (Aire)]
type = Changestate
triggerall = var(2) = 4
triggerall = power >= 1500
triggerall = pos y < 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x = [50,100]
triggerall = p2bodydist y = [0,-20]
trigger1 = alive && numenemy
value = 27505

;---------------------------------------------------------------------------
; lightening Chaos Heat
[State 0, lightening Chaos Heat]
Type = Changestate
Triggerall = Var(2) = 4
Triggerall = Power >= 2000
Triggerall = pos y = 0
Triggerall = Ailevel > 0 && RoundState = 2
Triggerall = Ctrl
triggerall = p2bodydist x < 129
trigger1 = alive && numenemy
Value = 27600

; lightening Chaos Heat (Aire)
[State 0, lightening Chaos Heat (Aire)]
Type = Changestate
Triggerall = Var(2) = 4
Triggerall = Power >= 2000
Triggerall = pos y < 0
Triggerall = Ailevel > 0 && RoundState = 2
Triggerall = Ctrl
triggerall = p2bodydist x = [50,120]
trigger1 = alive && numenemy
Value = 27605
;---------------------------------------------------------------------------

; Crimson Chaos Strike
[State 0, Crimson Chaos Strike]
type = Changestate
triggerall = var(2) = 4
triggerall = power >= 3000
triggerall = pos y = 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x < 120
trigger1 = alive && numenemy
value = 3400

; Crimson Chaos Strike (Aire)
[State 0, Crimson Chaos Strike (Aire)]
type = Changestate
triggerall = var(2) = 4
triggerall = power >= 3000
triggerall = pos y < 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x < 120
triggerall = p2bodydist y = [0,-20]
trigger1 = alive && numenemy
value = 3405

[State 0, Psychokinesis]
type = Changestate
triggerall = var(2) >= 3
triggerall = NumExplod(25900) = 0
triggerall = statetype != A
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = P2BodyDist x = [0,300]
trigger1 = alive && numenemy
value = 25900

[State 0, Combustion Slam]
type = Changestate
triggerall = var(2) = 0 || var(2) = 4
triggerall = statetype != A
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = P2BodyDist x = [10,200]
